TtaobaoDemo
v7
r0
t347944862.806001
cCheck dependencies
cProcessInfoPlistFile /Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/Info.plist taobaoDemo-Info.plist
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/MainWindow.xib
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/IndexViewController.xib
cProcessPCH /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch.gch taobaoDemo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSMutableDictionaryTaobao.o /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSMutableDictionaryTaobao.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347874059.742328
e347874060.206265
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSMutableDictionaryTaobao.o
x/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSMutableDictionaryTaobao.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSMutableDictionaryTaobao.m347874059#347874060#0(0"0(0#0#90"/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSMutableDictionaryTaobao.m8610597056#2202"    cd "/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-bymedrwtoofflidtlcafbxmwwdcd/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSMutableDictionaryTaobao.m -o /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSMutableDictionaryTaobao.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSMutableDictionaryTaobao.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSMutableDictionaryTaobao.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347878766.420941
e347878766.853099
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSMutableDictionaryTaobao.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSMutableDictionaryTaobao.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSMutableDictionaryTaobao.m347878766#347878766#0(0"0(0#0#74"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSMutableDictionaryTaobao.m8610237440#2024"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSMutableDictionaryTaobao.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSMutableDictionaryTaobao.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSStringEx.o /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSStringEx.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347874060.206527
e347874060.614751
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSStringEx.o
x/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSStringEx.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSStringEx.m347874060#347874060#0(0"0(0#0#75"/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSStringEx.m8612847936#2172"    cd "/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-bymedrwtoofflidtlcafbxmwwdcd/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSStringEx.m -o /Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSStringEx.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSStringEx.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSStringEx.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347878766.853197
e347878767.255686
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSStringEx.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSStringEx.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSStringEx.m347878766#347878767#0(0"0(0#0#59"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSStringEx.m8615907776#1994"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NSStringEx.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSStringEx.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NonReplyStatOnDay.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonReplyStatOnDay.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905574.842144
e347905575.196798
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NonReplyStatOnDay.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonReplyStatOnDay.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonReplyStatOnDay.m347905574#347905575#0(0"0(0#0#66"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonReplyStatOnDay.m8625209664#2008"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonReplyStatOnDay.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NonReplyStatOnDay.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NonreplyStatById.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonreplyStatById.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905576.174834
e347905576.497687
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NonreplyStatById.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonreplyStatById.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonreplyStatById.m347905576#347905576#0(0"0(0#0#65"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonreplyStatById.m8635068096#2006"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonreplyStatById.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NonreplyStatById.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944833.650872
e347944834.042773
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyItem.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyItem.m347944833#347944834#0(0"0(0#0#59"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyItem.m8631716288#1994"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyItem.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyItem.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyRefund.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyRefund.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944833.281346
e347944833.650665
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyRefund.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyRefund.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyRefund.m347944833#347944833#0(0"0(0#0#61"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyRefund.m8639555232#1998"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyRefund.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyRefund.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyTrade.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyTrade.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944834.042863
e347944834.411670
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyTrade.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyTrade.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
